TIPO_PRODUTO;NOME_PRODUTO;DATA_FINALIZACAO_PROCESSO;CATEGORIA_REGULATORIA;NUMERO_REGISTRO_PRODUTO;DATA_VENCIMENTO_REGISTRO;NUMERO_PROCESSO;CLASSE_TERAPEUTICA;EMPRESA_DETENTORA_REGISTRO;SITUACAO_REGISTRO;PRINCIPIO_ATIVO
MEDICAMENTO;OPHTCOL;19/05/1998;SIMILAR;117240001.0;01/05/2028;250000096219504;MEDICAMENTOS COM ACAO NO APARELHO VISUAL;61129409000105 - OPHTHALMOS S/A;V�LIDO;CLORETO DE CARBACOL
MEDICAMENTO;OPIVAC;08/09/2015;SIMILAR;103700645.0;01/09/2025;25351441642201215;ANESTESICOS LOCAIS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;CLORIDRATO DE ROPIVACA�NA
MEDICAMENTO;OPONAP�;19/03/2021;SIMILAR;165070010.0;01/03/2031;25351142875202081;ANESTESICOS GERAIS INJETAVEIS;24633934000129 - CAMBER FARMACEUTICA LTDA;V�LIDO;PROPOFOL
MEDICAMENTO;OPRAZON;12/08/2013;SIMILAR;116370096.0;01/10/2028;25351323677201306;ANTIULCEROSOS;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;OMEPRAZOL S�DICO
MEDICAMENTO;OPTHAAC 40;10/03/2009;NOVO;117240005.0;01/03/2029;25351561303200720;OUTROS MEDICAMENTOS COM ACAO NO APARELHO VISUAL;61129409000105 - OPHTHALMOS S/A;V�LIDO;TRIANCINOLONA ACETONIDA
MEDICAMENTO;OPTI-BAR;18/03/2002;SIMILAR;130450008.0;01/03/2027;253510171800019;CONTRASTES RADIOLOGICOS;32137424000199 - ALKO DO BRASIL INDUSTRIA E COMERCIO LTDA;V�LIDO;SULFATO DE B�RIO
MEDICAMENTO;OPTILAR;11/05/2009;SIMILAR;154230143.0;01/05/2029;25351081513200810;ANTINFLAMATORIOS;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;TROMETAMOL CETOROLACO 
MEDICAMENTO;OPTIRAY;28/12/2000;NOVO;113980030.0;01/12/2025;253510229380050;PRODUTOS PARA DIAGNOSTICO POR IMAGEM;30153811000193 - GUERBET IMAGEM DO BRASIL LTDA;V�LIDO;IOVERSOL
MEDICAMENTO;OPTOLUBRI;03/11/2021;ESPEC�FICO;112560002.0;01/11/2031;25351538968201973;EMOLIENTES E PROTETORES OFTALMICOS;87375952000178 - LEBON PRODUTOS QU�MICOS E FARMAC�UTICOS LTDA;V�LIDO;CARMELOSE S�DICA
MEDICAMENTO;ORALSEPT;02/09/2013;SIMILAR;103850108.0;01/09/2028;25351362202201130;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;83874628000143 - LABORAT�RIO FARMAC�UTICO ELOFAR LTDA;V�LIDO;TRIANCINOLONA ACETONIDA
MEDICAMENTO;ORALZ;09/09/2019;ESPEC�FICO;109740285.0;01/09/2029;25351122984201867;OUTROS COADJUVANTES DO TRATAMENTO DA DIARREIA;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;GLICINATO DE ZINCO
MEDICAMENTO;ORBIFLOX;03/05/2021;SIMILAR;154230318.0;01/05/2031;25351402035201515;ANTINFECCIOSOS TOPICOS PARA USO OFTALMICO;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;GATIFLOXACINO
MEDICAMENTO;ORGALUTRAN;10/01/2022;NOVO;100290212.0;01/05/2026;25351362093202147;OUTROS PRODS  NAO ENQUADRADOS EM CLASSE TERAPEUTICA ESPECIF;45987013000134 - ORGANON FARMAC�UTICA LTDA.;V�LIDO;ACETATO DE GANIRRELIX
MEDICAMENTO;ORGANONEURO CEREBRAL;17/07/2000;ESPEC�FICO;104440053.0;01/09/2029;2599100600377;POLIVITAMINICOS COM MINERAIS;33145194000172 - LABORAT�RIO GROSS S. A.;V�LIDO;CIANOCOBALAMINA +  CLORIDRATO DE PIRIDOXINA +  NITRATO DE TIAMINA +  �CIDO AMINOBUT�RICO +  �CIDO GLUT�MICO
MEDICAMENTO;ORKAMBI;18/10/2021;NOVO;138230004.0;01/10/2031;25351565507201973;OUTROS PRODUTOS PARA O APARELHO RESPIRATORIO;21798065000102 - VERTEX FARMACEUTICA DO BRASIL LTDA.;V�LIDO;IVACAFTOR +  LUMACAFTOR
MEDICAMENTO;ORLAX;04/04/2016;SIMILAR;155370049.0;01/04/2026;25351316989201514;ORLISTATE;64171697000146 - ACCORD FARMAC�UTICA LTDA;V�LIDO;ORLISTATE
MEDICAMENTO;ORLIBESI;09/01/2017;SIMILAR;126750256.0;01/01/2027;25351405494201631;ORLISTATE;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;ORLISTATE
MEDICAMENTO;ORLIPID;30/01/2017;SIMILAR;135690707.0;01/01/2027;25351405203201613;ORLISTATE;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;ORLISTATE
MEDICAMENTO;ORLISTATE;15/08/2011;GEN�RICO;102351042.0;01/08/2026;25351546815201019;ORLISTATE;57507378000365 - EMS S/A;V�LIDO;ORLISTATE
MEDICAMENTO;ORLISTATE;28/09/2015;GEN�RICO;155370045.0;01/09/2025;25351103413201318;ORLISTATE;64171697000146 - ACCORD FARMAC�UTICA LTDA;V�LIDO;ORLISTATE
MEDICAMENTO;ORLISTATE;20/02/2017;GEN�RICO;125680258.0;01/02/2027;25351324511201259;ORLISTATE;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ORLISTATE
MEDICAMENTO;ORLISTATE;27/07/2020;GEN�RICO;105730748.0;01/07/2030;25351546106201417;ORLISTATE;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ORLISTATE
MEDICAMENTO;ORLISTATE;03/08/2020;GEN�RICO;100431315.0;01/08/2030;25351447889201440;ORLISTATE;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;ORLISTATE
MEDICAMENTO;ORNARE;04/11/2019;GEN�RICO;178170879.0;01/11/2029;25351466564201971;ANTIDEPRESSIVOS + OUTROS ANTIDEPRESSIVOS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;CLORIDRATO DE TRAZODONA
MEDICAMENTO;ORNITARGIN;17/07/2002;ESPEC�FICO;101460034.0;01/11/2029;2599101054378;VITAMINAS E SUPLEMENTOS MINERAIS;61150447000131 - LABORAT�RIOS BALDACCI LTDA;V�LIDO;ASPARTATO DE ORNITINA +  CITRULINA +  CLORIDRATO DE ARGININA
MEDICAMENTO;OROXADIN;03/02/2020;NOVO;183260419.0;01/02/2025;25351627496201922;ANTILIPEMICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;CIPROFIBRATO
MEDICAMENTO;ORTOSAMIN;05/09/2011;SIMILAR;126750135.0;01/09/2026;25351800189201064;OUTROS PRODUTOS COM ACAO NO SISTEMA MUSCULO ESQUELETICO;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;SULFATO DE GLICOSAMINA
MEDICAMENTO;OSBANT;08/06/2020;SIMILAR;126750389.0;01/06/2030;25351763151201427;SUPRESSORES DA REABSORCAO OSSEA;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;IBANDRONATO DE S�DIO MONOIDRATADO
MEDICAMENTO;OSCAL 500;01/07/2019;ESPEC�FICO;183260364.0;01/02/2027;25351189935201995;OUTROS SUPLEMS  MINERAIS EXCETO DE FERRO E P/ REHIDRATACAO;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;CARBONATO DE C�LCIO
MEDICAMENTO;OSCAL D;03/06/2019;ESPEC�FICO;183260329.0;01/09/2026;25351190176201911;OUTROS SUPLEMS  MINERAIS EXCETO DE FERRO E P/ REHIDRATACAO;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;CARBONATO DE C�LCIO +  COLECALCIFEROL
MEDICAMENTO;OSELFLU;23/11/2020;SIMILAR;182610008.0;01/11/2030;25351899759202037;ANTIVIR�TICOS;08157293000127 - NATCOFARMA DO BRASIL LTDA;V�LIDO;FOSFATO DE OSELTAMIVIR
MEDICAMENTO;OSKIN;10/03/2009;SIMILAR;135690521.0;01/03/2029;25351550044200892;DESMELANIZANTES;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;HIDROQUINONA +  TRETINO�NA +  FLUOCINOLONA ACETONIDA
MEDICAMENTO;OSSOFLEX;07/06/2001;SIMILAR;105830005.0;01/05/2006;250000236119744;OUTROS PRODUTOS COM ACAO NO SISTEMA MUSCULO ESQUELETICO;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;IPRIFLAVONA
MEDICAMENTO;OSSOTRAT - D;21/09/2001;ESPEC�FICO;104400121.0;01/09/2026;253510112150151;VITAMINAS E SUPLEMENTOS MINERAIS;33173097000274 - CELLERA FARMAC�UTICA S.A.;V�LIDO;CARBONATO DE C�LCIO +  COLECALCIFEROL
MEDICAMENTO;OSTELOX;27/09/2021;SIMILAR;105730782.0;01/08/2028;25351639095202130;SUPRESSORES DA REABSORCAO OSSEA;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ALENDRONATO DE S�DIO +  ALENDRONATO DE S�DIO TRI-HIDRATADO
MEDICAMENTO;OSTEOBAN;27/02/2012;SIMILAR;105730422.0;01/02/2027;25351330832201178;SUPRESSORES DA REABSORCAO OSSEA;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;IBANDRONATO DE S�DIO MONOIDRATADO
MEDICAMENTO;OSTEOBLOCK;12/03/2018;SIMILAR;105830922.0;01/03/2028;25351674985201710;SUPRESSORES DA REABSORCAO OSSEA;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;RISEDRONATO S�DICO
MEDICAMENTO;OSTEOFAR;16/03/2015;SIMILAR;103850111.0;01/03/2025;25351571047201240;SUPRESSORES DA REABSORCAO OSSEA;83874628000143 - LABORAT�RIO FARMAC�UTICO ELOFAR LTDA;V�LIDO;ALENDRONATO DE S�DIO
MEDICAMENTO;OSTEOFIX;23/01/2006;ESPEC�FICO;138410029.0;01/01/2026;25351445734200588;VITAMINAS E SUPLEMENTOS MINERAIS;02456955000183 - NATULAB LABORAT�RIO S.A;V�LIDO;CARBONATO DE C�LCIO +  COLECALCIFEROL
MEDICAMENTO;OSTEOFORM;07/11/2016;SIMILAR;135690685.0;01/11/2026;25351487806201536;SUPRESSORES DA REABSORCAO OSSEA;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;ALENDRONATO DE S�DIO TRI-HIDRATADO
MEDICAMENTO;OSTEOGLIC;22/03/2010;SIMILAR;167730131.0;01/03/2025;25351218718200867;OUTROS PRODUTOS COM ACAO NO SISTEMA MUSCULO ESQUELETICO;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;SULFATO DE GLICOSAMINA
MEDICAMENTO;OSTEOPREVIX D;23/12/2003;ESPEC�FICO;144930036.0;01/12/2028;25351025690200310;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;V�LIDO;CARBONATO DE C�LCIO +  COLECALCIFEROL
MEDICAMENTO;OSTEOTEC;17/09/2012;SIMILAR;122140084.0;01/09/2027;25351173997201067;SUPRESSORES DA REABSORCAO OSSEA;55980684000127 - ZODIAC PRODUTOS FARMAC�UTICOS S/A;V�LIDO;IBANDRONATO DE S�DIO MONOIDRATADO
MEDICAMENTO;OSTEOTRAT;12/03/2012;SIMILAR;105730418.0;01/03/2027;25351823545201007;SUPRESSORES DA REABSORCAO OSSEA;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;RISEDRONATO S�DICO
MEDICAMENTO;OSTRAZIL;23/12/2013;SIMILAR;103700603.0;01/12/2028;25351206853201013;SUPRESSORES DA REABSORCAO OSSEA;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ALENDRONATO DE S�DIO
MEDICAMENTO;OSTRIOL;13/06/2001;SIMILAR;137640028.0;01/06/2026;253510085900132;OUTROS PRODUTOS PARA O APARELHO DIGESTIVO E METABOLISMO;02433631000120 - ASPEN PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CALCITRIOL
MEDICAMENTO;OSYS;26/12/2016;SIMILAR;100330198.0;01/12/2026;25351568758201558;AGENTE IMUNOSUPRESSOR;61230314000175 - LIBBS FARMAC�UTICA LTDA;V�LIDO;EVEROLIMO
MEDICAMENTO;OTO - XILODASE;17/10/2001;NOVO;101180021.0;01/12/2029;2599202792776;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;62462015000129 - APSEN FARMACEUTICA S/A;V�LIDO;CLORIDRATO DE LIDOCAINA +  HIALURONIDASE +  SULFATO DE NEOMICINA
MEDICAMENTO;OTO BETNOVATE;21/09/2004;NOVO;103900162.0;01/10/2029;25351074483200461;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;33349473000158 - FARMOQU�MICA S/A;V�LIDO;CLORFENESINA +  CLORIDRATO DE TETRACA�NA +  VALERATO DE BETAMETASONA
MEDICAMENTO;OTOCIRIAX;14/08/2003;SIMILAR;103900142.0;01/08/2028;25351015282200341;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;33349473000158 - FARMOQU�MICA S/A;V�LIDO;CIPROFLOXACINO +  HIDROCORTISONA MICRONIZADA
MEDICAMENTO;OTOFOXIN;03/09/1998;SIMILAR;100840159.0;01/09/2028;250000261509780;MEDICAMENTOS COM ACAO NO APARELHO AUDITIVO;61100004000136 - ZAMBON LABORAT�RIOS FARMAC�UTICOS LTDA.;V�LIDO;CLORIDRATO DE CIPROFLOXACINO 
MEDICAMENTO;OTOMIXYN;16/04/2018;GEN�RICO;102351257.0;01/04/2028;25351627513201760;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;57507378000365 - EMS S/A;V�LIDO;CLORIDRATO DE LIDOCAINA +  SULFATO DE NEOMICINA +  SULFATO DE POLIMIXINA B +  FLUOCINOLONA ACETONIDA
MEDICAMENTO;OTOSPORIN;17/03/2004;NOVO;103900154.0;01/04/2029;25351016356200448;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;33349473000158 - FARMOQU�MICA S/A;V�LIDO;HIDROCORTISONA +  SULFATO DE NEOMICINA +  SULFATO DE POLIMIXINA B
MEDICAMENTO;OTOSYLASE;13/09/2010;SIMILAR;154230165.0;01/09/2025;25351513322200945;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;CLORIDRATO DE LIDOCAINA +  NEOMICINA +  SULFATO DE POLIMIXINA B +  FLUOCINOLONA ACETONIDA
MEDICAMENTO;OTRIVINA;08/05/2017;NOVO;101070333.0;01/10/2029;25351601497201606;DESCONGESTIONANTES NASAIS TOPICOS;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;V�LIDO;CLORIDRATO DE XILOMETAZOLINA
MEDICAMENTO;OVESTRION;21/06/2001;NOVO;101710030.0;01/05/2026;2599201487157;ESTROGENOS SIMPLES;03560974000118 - MERCK SHARP & DOHME FARMACEUTICA LTDA.;V�LIDO;ESTRIOL
MEDICAMENTO;OVIDREL;03/12/2012;;100890376.0;01/07/2027;25351372520200828;HORMONIO GONADOTROFICO;33069212000184 - MERCK S/A;V�LIDO;ALFACORIOGONADOTROPINA
MEDICAMENTO;OXA;01/06/2020;SIMILAR;155370087.0;01/06/2030;25351131896202071;CITOSTATICOS ALQUILANTES;64171697000146 - ACCORD FARMAC�UTICA LTDA;V�LIDO;OXALIPLATINA
MEDICAMENTO;OXA-PLATIN;09/07/2018;SIMILAR;116370152.0;01/07/2028;25351962907201681;CITOSTATICOS ALQUILANTES;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;OXALIPLATINA
MEDICAMENTO;OXACILIL;16/11/2020;SIMILAR;100410179.0;01/12/2029;25351935821202061;ANTIBIOTICOS SISTEMICOS SIMPLES;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;OXACILINA S�DICA
MEDICAMENTO;OXACILINA SODICA;07/06/1996;SIMILAR;112830024.0;01/06/2006;2500000679394;PENICILINAS PENICILINASE-RESISTENTES;52208733000110 - LABORAT�RIO ITAFARMA LTDA;V�LIDO;OXACILINA S�DICA
MEDICAMENTO;OXACILINA SODICA;18/02/2000;GEN�RICO;103700282.0;01/02/2025;253510007400089;ANTIBIOTICOS SISTEMICOS SIMPLES;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;OXACILINA S�DICA
MEDICAMENTO;OXACILINA S�DICA;10/10/2005;GEN�RICO;151670017.0;01/10/2025;25351304747200506;PENICILINAS PENICILINASE-RESISTENTES;04301884000175 - AUROBINDO PHARMA IND�STRIA FARMAC�UTICA LIMITADA;V�LIDO;OXACILINA S�DICA
MEDICAMENTO;OXALATO DE ESCITALOPRAM;13/09/2010;GEN�RICO;105250045.0;01/09/2025;25351879145200845;ANTIDEPRESSIVOS;33078528000132 - TORRENT DO BRASIL LTDA;V�LIDO;OXALATO DE ESCITALOPRAM
MEDICAMENTO;OXALATO DE ESCITALOPRAM;27/02/2012;GEN�RICO;102351063.0;01/02/2027;25351706688200911;ANTIDEPRESSIVOS;57507378000365 - EMS S/A;V�LIDO;OXALATO DE ESCITALOPRAM
MEDICAMENTO;OXALATO DE ESCITALOPRAM;03/05/2013;GEN�RICO;154230199.0;01/05/2028;25351475057201110;ANTIDEPRESSIVOS;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;OXALATO DE ESCITALOPRAM
MEDICAMENTO;OXALATO DE ESCITALOPRAM;26/08/2013;GEN�RICO;154230206.0;01/08/2028;25351298384201138;ANTIDEPRESSIVOS;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;OXALATO DE ESCITALOPRAM
MEDICAMENTO;OXALATO DE ESCITALOPRAM;30/12/2013;GEN�RICO;103700605.0;01/12/2028;25351699227200982;ANTIDEPRESSIVOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;OXALATO DE ESCITALOPRAM
MEDICAMENTO;OXALATO DE ESCITALOPRAM;23/03/2015;GEN�RICO;155840462.0;01/03/2025;25351451354201245;ANTIDEPRESSIVOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;OXALATO DE ESCITALOPRAM
MEDICAMENTO;OXALATO DE ESCITALOPRAM;18/05/2015;GEN�RICO;183260138.0;01/06/2029;25351677769201412;ANTIDEPRESSIVOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;OXALATO DE ESCITALOPRAM
MEDICAMENTO;OXALATO DE ESCITALOPRAM;20/06/2016;GEN�RICO;100431186.0;01/06/2026;25351022727201664;ANTIDEPRESSIVOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;OXALATO DE ESCITALOPRAM
MEDICAMENTO;OXALATO DE ESCITALOPRAM;11/02/2019;GEN�RICO;105730649.0;01/09/2026;25351856275201889;ANTIDEPRESSIVOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;OXALATO DE ESCITALOPRAM
MEDICAMENTO;OXALATO DE ESCITALOPRAM;13/04/2020;SIMILAR;102980523.0;01/04/2030;25351314298201111;ANTIDEPRESSIVOS;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;OXALATO DE ESCITALOPRAM
MEDICAMENTO;OXALIBBS;18/08/2008;SIMILAR;100330149.0;01/08/2028;25351180834200804;CITOSTATICOS ALQUILANTES;61230314000175 - LIBBS FARMAC�UTICA LTDA;V�LIDO;OXALIPLATINA
MEDICAMENTO;OXALIMEIZ;28/08/2017;SIMILAR;186060001.0;01/02/2026;25351339388201763;CITOSTATICOS ALQUILANTES;11291720000170 - GADOR DO BRASIL - COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;OXALIPLATINA
MEDICAMENTO;OXALIPLATINA;27/02/2003;GEN�RICO;100430822.0;01/02/2028;25351211114200202;CITOSTATICOS ALQUILANTES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;OXALIPLATINA
MEDICAMENTO;OXALIPLATINA;10/03/2006;GEN�RICO;110130237.0;01/03/2026;25351460921200591;CITOSTATICOS ALQUILANTES;44363661000157 - GLENMARK FARMAC�UTICA LTDA;V�LIDO;OXALIPLATINA
MEDICAMENTO;OXALIPLATINA;08/06/2015;GEN�RICO;106460204.0;01/06/2025;25351779139201028;CITOSTATICOS ALQUILANTES;61282661000141 - LABORAT�RIO QU�MICO FARMAC�UTICO BERGAMO LTDA;V�LIDO;OXALIPLATINA
MEDICAMENTO;OXALIPLATINA;29/02/2016;GEN�RICO;116370135.0;01/02/2026;25351009338201235;CITOSTATICOS ALQUILANTES;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;OXALIPLATINA
MEDICAMENTO;OXAMIXIL;13/04/1999;SIMILAR;118360009.0;01/04/2004;250000315029764;ANTIPARASITARIOS;33019548000132 - SILVESTRE LABS QU�MICA E FARMAC�UTICA LTDA;V�LIDO;OXAMNIQUINA
MEDICAMENTO;OXANON;12/08/2013;SIMILAR;116370111.0;01/05/2025;25351325000201321;PENICILINAS PENICILINASE-RESISTENTES;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;OXACILINA S�DICA
MEDICAMENTO;OXCARB;17/04/2002;SIMILAR;104971213.0;01/04/2027;250000189659849;ANTICONVULSIVANTES;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;OXCARBAZEPINA
MEDICAMENTO;OXCARBAZEPINA;27/04/2015;GEN�RICO;183260062.0;01/11/2025;25351664957201463;ANTICONVULSIVANTES;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;OXCARBAZEPINA
MEDICAMENTO;OXCARBAZEPINA;17/06/2019;GEN�RICO;105250079.0;01/06/2029;25351103446201351;ANTICONVULSIVANTES;33078528000132 - TORRENT DO BRASIL LTDA;V�LIDO;OXCARBAZEPINA
MEDICAMENTO;OXIFRIN;25/04/2002;SIMILAR;103700360.0;01/04/2027;250000385709853;DESCONGESTIONANTES NASAIS TOPICOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;CLORIDRATO DE OXIMETAZOLINA
MEDICAMENTO;OXIMAX;10/08/2015;NOVO;178170788.0;01/10/2026;25351268849201521;OUTROS MEDICAMENTOS ANTIASMATICOS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;FUROATO DE MOMETASONA
MEDICAMENTO;OXINEST;05/11/2018;SIMILAR;102980479.0;01/06/2027;25351650997201821;ANESTESICOS;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;CLORIDRATO DE OXIBUPROCA�NA
MEDICAMENTO;OXIPELLE;10/08/2020;SIMILAR;119610022.0;01/04/2026;25351449324202045;ANTIMICOTICOS PARA USO TOPICO;27011022000103 - BL IND�STRIA OTICA LTDA;V�LIDO;NITRATO DE OXICONAZOL
MEDICAMENTO;OXITEC;17/05/2010;;156200008.0;01/06/2013;25351821493200851;ANTINFLAMATORIOS;03993167000199 - VIDFARMA IND�STRIA DE MEDICAMENTOS LTDA;V�LIDO;MELOXICAM
MEDICAMENTO;OXITON;20/08/2003;SIMILAR;104970149.0;01/01/2025;2500000372689;OCITOCICOS HORMONAIS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;OCITOCINA
MEDICAMENTO;OXLUMO;07/06/2021;NOVO;193610003.0;01/06/2024;25351940665202051;OUTROS PRODUTOS PARA O APARELHO DIGESTIVO E METABOLISMO;31731807000128 - SPECIALTY PHARMA GOIAS LTDA;V�LIDO;LUMASIRANA S�DICA
MEDICAMENTO;OXOTRON;22/08/2016;SIMILAR;105730495.0;01/08/2026;25351066174201651;ANTINFLAMATORIOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;LOXOPROFENO S�DICO
MEDICAMENTO;OXSORALEN;08/09/2020;SIMILAR;119610028.0;01/10/2027;25351607436202027;MELANIZANTES;27011022000103 - BL IND�STRIA OTICA LTDA;V�LIDO;METOXISALENO
MEDICAMENTO;OXYCONTIN;18/07/2016;NOVO;191980001.0;01/07/2026;25351142314201301;ANALGESICOS NARCOTICOS;15127898000130 - MUNDIPHARMA BRASIL PRODUTOS M�DICOS E FARMAC�UTICOS LTDA;V�LIDO;CLORIDRATO DE OXICODONA
MEDICAMENTO;OXYDERME;06/01/2004;SIMILAR;115600148.0;01/01/2029;25351024085200313;ANTI-FUNGICOS;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;V�LIDO;NISTATINA +  �XIDO DE ZINCO
MEDICAMENTO;OXYNORM �;11/05/2020;NOVO;191980012.0;01/05/2030;25351494936201797;ANALGESICOS NARCOTICOS;15127898000130 - MUNDIPHARMA BRASIL PRODUTOS M�DICOS E FARMAC�UTICOS LTDA;V�LIDO;CLORIDRATO DE OXICODONA
MEDICAMENTO;OZURDEX;19/07/2010;NOVO;101470176.0;01/07/2025;25351690746200934;ANTINFECCIOSOS TOPICOS PARA USO OFTALMICO;43426626000177 - ALLERGAN PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;DEXAMETASONA
MEDICAMENTO;Olmesartana medoxomila;16/08/2021;GEN�RICO;155370100.0;01/08/2036;25351068364201956;ANTI-HIPERTENSIVOS;64171697000146 - ACCORD FARMAC�UTICA LTDA;V�LIDO;OLMESARTANA MEDOXOMILA
MEDICAMENTO;Olumiant;26/11/2018;NOVO;112600198.0;01/11/2028;25351052927201722;AGENTES ANTINEOPL�SICOS E IMUNOMODULADORES + ANTAGONISTAS HORMONAIS E AGENTES RELACIONADOS + INIBIDOR;43940618000144 - ELI LILLY DO BRASIL LTDA;V�LIDO;BARICITINIBE
MEDICAMENTO;Omeprazol;28/04/2008;GEN�RICO;125680169.0;01/04/2028;25351070700200797;ANTIULCEROSOS;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;OMEPRAZOL
MEDICAMENTO;Omnitrope;28/02/2011;BIOL�GICO;100470494.0;01/02/2026;25351645688200908;HORMONIO RECOMBINANTE DO CRESCIMENTO HUMANO;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;SOMATROPINA
MEDICAMENTO;Onaz;26/08/2019;SIMILAR;125680293.0;01/08/2029;25351389094201914;ANTIPSICOTICOS;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;OLANZAPINA
MEDICAMENTO;Onpattro;26/02/2020;NOVO;193610001.0;01/02/2023;25351586390201961;OUTROS PRODUTOS QUE ATUAM SOBRE O SISTEMA NERVOSO;31731807000128 - SPECIALTY PHARMA GOIAS LTDA;V�LIDO;PATISIRANA S�DICA
MEDICAMENTO;Ontrax;20/09/2021;SIMILAR;116370169.0;01/09/2031;25351490573202105;ANTIEMETICOS E ANTINAUSEANTES;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;CLORIDRATO  DE ONDANSETRONA DI-HIDRATADO
